RecID;MStamp;MStation;IDDocument;Link;Commentaar
1000002;2011-05-10;1;1013781;http://www.const-court.be/public/n/2006/2006-145n.pdf;"Artikel 25: verwerping beroep."
1000003;2007-01-31;1;1001628;http://www.arbitrage.be/public/n/1993/1993-050n.pdf;
1000004;2007-01-31;1;1001628;http://www.arbitrage.be/public/n/1994/1994-008n.pdf;
1000005;2007-01-31;1;1002211;http://www.arbitrage.be/public/n/1994/1994-024n.pdf;
1000006;2011-05-24;1;1000034;http://www.const-court.be/public/n/1988/1988-051n.pdf;
1000007;2011-05-24;1;1000034;http://www.const-court.be/public/n/1988/1988-050n.pdf;
1000008;2011-05-24;1;1000034;http://www.const-court.be/public/n/1987/1987-044n.pdf;
1000009;2011-05-24;1;1000034;http://www.const-court.be/public/n/1989/1989-018n.pdf;
1000010;2011-05-24;1;1000034;http://www.const-court.be/public/n/1995/1995-061n.pdf;
1000011;2011-05-24;1;1000034;http://www.const-court.be/public/n/1994/1994-058n.pdf;
1000012;2011-05-24;1;1000034;http://www.const-court.be/public/n/1991/1991-032n.pdf;
1000013;2011-05-24;1;1000034;http://www.const-court.be/public/n/1996/1996-055n.pdf;
1000014;2011-05-24;1;1000034;http://www.const-court.be/public/n/1995/1995-018n.pdf;
1000015;2011-05-24;1;1000034;http://www.const-court.be/public/n/1997/1997-046n.pdf;
1000016;2011-05-24;1;1000034;http://www.const-court.be/public/n/1998/1998-139n.pdf;
1000017;2011-05-24;1;1000034;http://www.const-court.be/public/n/1988/1988-055n.pdf;
1000018;2011-05-24;1;1000034;http://www.const-court.be/public/n/1989/1989-011n.pdf;
1000019;2011-05-24;1;1000034;http://www.const-court.be/public/n/1997/1997-019n.pdf;
1000020;2011-05-24;1;1000034;http://www.const-court.be/public/n/1997/1997-034n.pdf;
1000021;2011-05-24;1;1000034;http://www.const-court.be/public/n/1998/1998-051n.pdf;
1000022;2011-05-24;1;1000034;http://www.const-court.be/public/n/2001/2001-128n.pdf;
