RecID;MStamp;MStation;Hyperlink;Commentaar
1000003;2011-09-02;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1965040803&table_name=wet;Jeugdbeschermingswet
1000004;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2004092149&table_name=wet;"Koninklijk besluit houdende vaststelling van de normen voor de bijzondere erkenning als rust- en verzorgingstehuis, als centrum voor dagverzorging of als centrum voor niet aangeboren hersenletsels"
1000005;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1990071030&table_name=wet;"Koninklijk besluit van 10 juli 1990 houdende vaststelling van de normen voor de bijzondere erkenning van psychiatrische verzorgingstehuizen"
1000006;2011-09-02;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2003042432&table_name=wet;Adoptiewet
1000007;2012-03-20;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2005070359&table_name=wet;"Wet betreffende de rechten van vrijwilligers"
1000008;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1990071034&table_name=wet;"Ministerieel besluit van 10 juli 1990 houdende vaststelling van het programmatiecijfer voor psychiatrische verzorgingstehuizen"
1000009;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1990071038&table_name=wet;"Koninklijk besluit van 10 juli 1990 houdende vaststelling van de normen voor de erkenning van initiatieven van beschut wonen ten behoeve van psychiatrische patiënten"
1000010;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1990071042&table_name=wet;"Koninklijk besluit van 10 juli 1990 houdende vaststelling van de normen voor de erkenning van samenwerkingsverbanden van psychiatrische instellingen en diensten"
1000011;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2008071090&table_name=wet;Ziekenhuiswet
1000012;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1987022731&table_name=wet;"Wet van 27 februari 1987 betreffende de tegemoetkomingen aan personen met een handicap"
1000013;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1987070630&table_name=wet;"Koninklijk besluit van 6 juli 1987 betreffende de inkomensvervangende tegemoetkoming en de integratietegemoetkoming"
1000014;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=1990030535&table_name=wet;"Koninklijk besluit van 5 maart 1990 betreffende de tegemoetkoming voor hulp aan bejaarden"
1000015;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2003052236&table_name=wet;"Koninklijk besluit van 22 mei 2003 betreffende de procedure voor de behandeling van de dossiers inzake tegemoetkomingen aan personen met een handicap"
1000016;2011-09-01;1;http://www.ejustice.just.fgov.be/cgi_loi/change_lg.pl?language=nl&la=N&cn=2006071737&table_name=wet;"Koninklijk besluit van 17 juli 2006 tot uitvoering van artikel 4, §2, van de wet van 27 februari 1987 betreffende de tegemoetkomingen aan personen met een handicap"
