RecID;MStamp;MStation;Parent;Omschrijving;Toelichting;Volgorde;RootID
1000001;2009-12-10;2;-1;Juriwel;;0;
1000002;2011-03-08;2;1000001;Overheid;;0;1000001
1000003;2011-03-08;2;1000002;"Bevoegdheidsverdeling Vlaamse Regering";;0;1000001
1000007;2010-04-21;2;1000006;Adoptie;;0;
1000008;2010-04-21;2;1000006;Emancipatie;;10;
1000009;2010-04-21;2;1000006;Gezondheid;;20;
1000010;2009-12-10;2;-1;Bestuurszaken;;0;
1000011;2009-12-18;2;-1;CJSM;;0;
1000012;2010-01-18;2;1000011;sport;;10;1000011
1000013;2010-01-18;2;1000011;media;;30;1000011
1000014;2010-01-11;2;-1;DAR;;0;
1000016;2009-12-10;2;1000010;"afdeling personeelsregelgeving";;0;1000010
1000017;2010-01-18;2;1000011;cultuur;;0;1000011
1000018;2010-01-11;2;1000014;"Bestuurlijke organisatie";;0;1000014
1000019;2010-01-11;2;1000014;"Duurzame Ontwikkeling";;0;1000014
1000020;2010-01-11;2;1000014;"Publiek-Private Samenwerking";;0;1000014
1000021;2010-01-11;2;1000014;"Coördinatie Brussel";;0;1000014
1000022;2010-01-11;2;1000014;"Coördinatie Vlaamse Rand";;0;1000014
1000023;2010-01-11;2;1000014;"Gelijke Kansen";;0;1000014
1000024;2010-01-11;2;1000014;Kanselarij;;0;1000014
1000025;2010-01-11;2;1000014;Communicatie;;0;1000014
1000026;2010-01-11;2;1000014;"Studiedienst van de Vlaamse Regering";;0;1000014
1000027;2010-01-11;2;1000014;"Interne Audit van de Vlaamse Administratie";;0;1000014
1000028;2010-01-11;2;1000014;AGIV;;0;1000014
1000029;2010-01-11;2;1000028;"Oprichting AGIV";;0;1000014
1000030;2010-01-11;2;1000028;"Geografisch Informatiesysteem Vlaanderen";;0;1000014
1000031;2010-01-11;2;1000028;"Grootschalig Referentiebestand";;0;1000014
1000032;2010-01-11;2;1000028;"Kabels- en Leidingen Informatieportaal";;0;1000014
1000033;2010-01-11;2;-1;"Landbouw en Visserij";;0;
1000034;2010-01-11;2;1000033;landbouw;;0;1000033
1000035;2010-01-11;2;1000033;visserij;;0;1000033
1000038;2010-01-18;2;1000011;"medisch verantwoord sporten";;20;1000011
1000039;2010-01-12;2;1000028;"Geografische Data-Infrastructuur";;0;1000014
1000043;2010-04-21;2;1000042;Algemeen;;0;
1000044;2010-04-21;2;1000042;"IVA zonder rechtspersoonlijkheid";;0;
1000045;2010-04-21;2;1000042;"IVA met rechtspersoonlijkheid";;0;
1000046;2010-04-21;2;1000042;EVA;;0;
1000047;2010-04-21;2;1000044;"Zorg en Gezondheid";;0;1000044
1000048;2010-04-21;2;1000044;Jongerenwelzijn;;0;1000044
1000049;2010-04-21;2;1000044;Inspectie;;0;1000044
1000050;2010-04-21;2;1000045;"Kind en Gezin";;0;1000045
1000051;2010-04-21;2;1000045;"Vlaams Agentschap voor personen met een handicap";;0;1000045
1000052;2010-04-21;2;1000045;"Vlaams infrastructuurfonds voor persoonsgebonden aangelegenheden";;0;1000045
1000053;2010-04-21;2;1000045;"Vlaams Zorgfonds";;0;1000045
1000054;2010-04-21;2;1000045;"Fonds Jongerenwelzijn";;0;1000045
1000055;2010-04-21;2;1000046;"OPZ R";;0;1000046
1000056;2010-04-21;2;1000046;"OPZ G";;0;1000046
1000059;2010-04-21;2;1000057;Jongeren;;0;
1000060;2010-04-21;2;1000057;Gezin;;0;
1000061;2010-04-21;2;1000057;Ouderen;;0;
1000062;2010-04-21;2;1000057;"Personen met gezondheidsnoden";;0;
1000063;2010-04-21;2;1000057;"Personen met handicap";;0;
1000064;2010-04-21;2;1000057;"Personen met justitiële noden";;0;
1000065;2010-04-21;2;1000057;"Personen met thuiszorgnoden";;0;
1000066;2010-04-21;2;1000057;"Personen met welzijnsnoden";;0;
1000067;2010-06-30;2;1000065;Kwaliteitszorg;;20;1000065
1000068;2010-06-30;2;1000065;Programmatie;;30;1000065
1000069;2010-06-30;2;1000065;Subsidiëring;;40;1000065
1000070;2010-04-21;2;1000006;"Infrastructuur welzijns- en gezondheidsvoorzieningen";;30;
1000071;2010-04-21;2;1000006;"Integrale hulp";;40;
1000072;2010-04-21;2;1000006;"Kwaliteit van het aanbod";;50;
1000073;2010-04-21;2;1000006;"Lokaal sociaal beleid";;60;
1000074;2010-04-21;2;1000006;Rechten;;70;
1000075;2010-04-21;2;1000006;Samenlevingsopbouw;;80;
1000076;2010-04-21;2;1000006;"Sociale rechten";;90;
1000077;2010-04-21;2;1000006;Vrijwilligers;;100;
1000078;2010-04-21;2;1000070;Basisregelgeving;;0;1000070
1000079;2010-04-21;2;1000070;"Sectoriële bepalingen";;0;1000070
1000080;2010-04-21;2;1000072;Basisregelgeving;;0;1000072
1000081;2010-04-21;2;1000072;Gezondheidsvoorzieningen;;0;1000072
1000082;2010-04-21;2;1000072;Welzijnsvoorzieningen;;0;1000072
1000083;2010-06-30;2;1000065;Algemeen;;0;1000065
1000084;2010-06-29;2;1000083;Basisdecreet;"Dit is een woordje uitleg bij het basisdecreet";0;1000065
1000085;2010-06-29;2;1000083;Uitvoering;;0;1000065
1000086;2010-06-29;2;1000083;"Zorg- en bijstandsverlening";;0;1000065
1000087;2010-06-29;2;1000083;Infrastructuursubsidies;;0;1000065
1000088;2010-06-29;2;1000083;Opleidingen;;0;1000065
1000089;2010-06-29;2;1000067;"Diensten voor gezinszorg";;0;1000065
1000090;2010-06-29;2;1000067;"Ouderenvoorzieningen, dagverzorgingscentra en kortverblijf";;0;1000065
1000091;2010-06-29;2;1000067;"Lokale en regionale dienstencentra en diensten voor oppashulp";;0;1000065
1000092;2010-06-29;2;1000068;"Vastlegging bevolkingsprojecties voor de toepassing van de prorg";;0;1000065
1000093;2010-06-29;2;1000068;"Vastlegging regio's regionale dienstencentra en diensten voor op";;0;1000065
1000094;2010-06-29;2;1000068;"Evaluatiecriteria centra voor kortverblijf";;0;1000065
1000095;2010-06-29;2;1000068;"Evaluatiecriteria lokale dienstencentra";;0;1000065
1000096;2010-06-29;2;1000068;"Evaluatiecriteria dagverzorgingscentra";;0;1000065
1000097;2010-06-29;2;1000068;"Evaluatiecriteria diensten voor oppashulp";;0;1000065
1000098;2010-06-29;2;1000069;"Vereniging van gebruikers en mantelzorgers";;0;1000065
1000099;2010-06-29;2;1000069;"Lokale dienstencentra";;0;1000065
1000100;2010-06-29;2;1000069;Dagverzorgingscentra;;0;1000065
1000101;2010-06-29;2;1000069;"Regionale dienstencentra";;0;1000065
1000102;2010-06-29;2;1000069;"Projecten in de thuiszorg";;0;1000065
1000103;2010-06-30;2;1000065;"Specifieke erkenningsprocedures";;10;1000065
1000104;2010-06-30;2;1000079;"Thuiszorg - ouderenzorg";;0;1000070
1000105;2010-06-30;2;1000082;Thuiszorg;"Liever een link naar ""Personen met thuiszorgnoden - kwaliteitszorg"" (of omgekeerd: van daar hierheen linken)
";0;1000072
1000106;2011-03-08;2;1000002;"Beter Bestuurlijk Beleid";;10;1000001
1000107;2011-03-08;2;1000106;Kaderdecreet;;0;1000001
1000108;2011-03-08;2;1000106;"Delegatie van bevoegdheden aan de administratie";;0;1000001
1000109;2011-03-08;2;1000106;"Strategische adviesraden";;0;1000001
1000110;2011-03-08;2;1000106;"Financiële bepalingen";;0;1000001
1000111;2011-03-08;2;1000002;"Organisatie WVG";;20;1000001
1000112;2011-03-08;2;1000111;Departement;;0;1000001
1000113;2011-06-14;2;1000111;"Jongerenwelzijn en het Fonds Jongerenwelzijn";;0;1000001
1000114;2011-03-08;2;1000111;"Kind en Gezin";;0;1000001
1000115;2011-03-08;2;1000111;"Openbare Psychiatrische Zorgcentra";;0;1000001
1000116;2011-03-08;2;1000111;"Vlaams Agentschap voor Personen met een Handicap";;0;1000001
1000117;2011-03-08;2;1000111;"Vlaams Infrastructuurfonds voor Persoonsgebonden Aangelegenheden";;0;1000001
1000118;2011-03-08;2;1000111;"Vlaams Zorgfonds";;0;1000001
1000119;2011-03-08;2;1000111;"Zorg en Gezondheid";;0;1000001
1000121;2011-03-08;2;1000111;Zorginspectie;;0;1000001
1000122;2011-03-08;2;1000111;"Strategische adviesraad en adviescommissie WVG";;0;1000001
1000123;2011-03-08;2;1000002;"Elektronisch gegevensverkeer";;30;1000001
1000124;2011-03-08;2;1000002;"Internationaal en Europa";;40;1000001
1000125;2011-03-08;2;1000001;Beleidsthema's;;10;1000001
1000126;2011-03-08;2;1000001;Doelgroepen;;20;1000001
1000127;2011-03-08;2;1000125;"Zorgregio's en programmatie";;0;1000001
1000128;2011-03-08;2;1000125;"Infrastructuur welzijns- en gezondheidsvoorzieningen";;0;1000001
1000129;2011-03-08;2;1000125;Kwaliteit;;0;1000001
1000130;2011-03-08;2;1000125;"Lokaal sociaal beleid";;0;1000001
1000131;2011-03-08;2;1000125;Rechten;;0;1000001
